,username,description,location,likes,retweets,following,followers,totaltweets,text,hashtags,date,langs
212,kyoshino,"Managing Editor, Los Angeles Times","Los Angeles, CA",0,0,1355,10898,19002,The two Lakers who tested positive were asymptomatic. It's worth reading this @lzgranderson column on why NBA stars… https://t.co/RE3b9WN84G,[],2020-03-19 23:59:59,en
216,fourpointplayuk,British NBA Collective. Send us topics you'd like us to discuss! #NBAintheUK Contact us at: [email] #fourpointplay #fourpointplaylive,"London, England",0,0,201,589,19296,"I was tested 5 days ago and the results came back tonight, which were positive. Ive been self quarantined since the… https://t.co/qEyzatSLZf",[],2020-03-19 23:59:59,en
218,dshaun_newton,#Steelers #Starwars,,0,0,418,69,830,"Marcus Smart announces he tested positive for the coronavirus: ""I don't feel any of the symptoms, but I can't stres… https://t.co/8cSUPnUMGX",[],2020-03-19 23:59:59,en
219,tinafeapf,Resistance is not futile,,0,0,237,450,22350,"I’m halting elective surgeries and dental services that require the use of medical protective equipment. 

We need… https://t.co/cTLO94eg7h",[],2020-03-19 23:59:59,en
220,LADYJAHRMANA,Before I was born GOD dipped me in glitter and I have been shining ever since  #teamVIRGO #theNSLS #teamSEPTEMBER #teamBROWNSKIN Student Nurses rock!,USA,0,0,1424,215,7316,"My niece, brother and her grand all had similar symptoms. Now I've spent all day listening to them try to see if th… https://t.co/Pm3I9SqVI1",[],2020-03-19 23:59:59,en
221,basell_allan,"Country GP, husband and father. Middle of the road, being driven to left by LNP. Appreciative kidney transplant recipient.",Boddington. WA,0,0,1709,962,30698,"The infectious diseases expert, who in the 1980s was the brains behind Australia’s world-leading AIDS/HIV campaign,… https://t.co/sKdfz1KmoD",[],2020-03-19 23:59:59,en
223,AuntHagatha,ANTIFA = Anti-fascism. (There was a whole big war about it.),,0,0,887,64,19218,@SenatorBurr That's cool. Now explain the $1.6 million in stock you sold after receiving classified briefings on the coronavirus.,[],2020-03-19 23:59:59,en
228,princessperfect,"It’s my world , you’re just a prop💆🏾‍♀️ @Princesselisee on Instagram","Charlotte, NC",4,0,198,307,674,Day 4 of corona quarantine: Like for a Tbh and rate👌🏾,[],2020-03-19 23:59:59,en
229,dferdjr,Howard University 🦬 |🇻🇨🇹🇹| He/him/his | #gopats | abolish the system that is killing us and build a clean equitable one,Mass,0,0,1029,906,3645,Talk about what? First thing this guy says is there is no coronavirus “in his opinion.” Who is this person and why… https://t.co/eTTx1eqMdh,[],2020-03-19 23:59:59,en
231,the_icehouse,We help Kiwis find their business success and to reach their potential.,New Zealand,0,0,1358,9672,3290,"COVID-19: Keeping safe and The Icehouse Community https://t.co/ma1cOWWJXz

Now is the perfect time to update our ne… https://t.co/gCnkKJB2mX",[],2020-03-19 23:59:59,en
232,UKYRHA,The University of Kentucky Residence Hall Association | SAACURH Region       Leadership • Advocacy • Service • Belonging     Lead where you Live,"Lexington, KY",0,0,135,848,1523,"Hey, @UKHouseResLife residents! Check your email for important information regarding residence hall move-out.

FAQS… https://t.co/Nch4s5gD4C",[],2020-03-19 23:59:59,en
234,arin_banerjee,"Proud single Latina Mother of 3, Author, Olympian salsa dancer, Ex US army ranger",Canada,0,0,1945,81,3334,markiplier talks about coronavirus very touching https://t.co/O9qpVw3DFp,[],2020-03-19 23:59:59,en
239,Grit99,,"Canterbury, Kent",0,0,206,67,6977,"As Intel chairman, @SenatorBurr got private briefings about Coronavirus weeks ago.

Burr knew how bad it would be.… https://t.co/PbZDV9bFXa",[],2020-03-19 23:59:59,en
240,JuliaLixon,🦎🌿,,0,0,374,39,156,Sharing this because corona  https://t.co/ofBDQE58RJ,[],2020-03-19 23:59:59,en
241,kolo20,"#RESIST #BLM #UNITEBLUE #Icomefromimmigrants #impeachtrump #actonclimate #equalrights #flint #guncontrolnow #nowall #puerto rico
🗳️🌊🏳️‍🌈🇵🇷🗽","Washington state, USA",0,0,4585,2600,21524,"BREAKING: The KY Senate, in the midst of the #coronavirus pandemic, passed the conference committee report on SB 2,… https://t.co/gtGVCMWeRr",['coronavirus'],2020-03-19 23:59:59,en
243,patriotpromise2,"Loves: My family, my country, truth telling, being creative and supporting those I appreciate and respect.",,0,0,914,1381,241142,"I see @OANN is trending 

We were the first network in the country to have someone call for a travel ban due to the… https://t.co/1yq3MhDvBl",[],2020-03-19 23:59:59,en
246,kyoshino,"Managing Editor, Los Angeles Times","Los Angeles, CA",0,0,1355,10898,19002,Two Lakers test positive for the coronavirus. The Lakers had 14 players tested for the coronavirus virus at the tea… https://t.co/0JHIpwTgb3,[],2020-03-19 23:59:59,en
247,F3Gopher_4A,,,0,0,467,218,2828,"I've lost my mind.

I wrote Coronavirus Rhapsody:

Is this a sore throat?
Is this just allergies?
Caught in a lockd… https://t.co/fgQpkiP04k",[],2020-03-19 23:59:59,en
249,TheyCallMePYT2,They Call Me P.Y.T™ Recording Artist | Ghost Writer | Performer | Placement @insecurehbo |WATCH DO ME RIGHT🎥👇🏽,"California, USA",3,0,274,200,1142,Watch @DjBeneficial's broadcast: Corona Virus got us on lockdown! 😞 It’s ok Dj Beneficial is here to brighten your… https://t.co/gEW70dArRs,[],2020-03-19 23:59:59,en
250,UrbanMysticDee,"Tie a knife with a ribbon, with a red, red, ribbon...
🤘☠️ #Deadstream ☠️🤘
Beard of Beards & Sapphic Saprophyte",Erth,0,0,17,44,6015,"Disaster scenarios out of #Iran re #coronavirus. 18k ""official"" cases, likely double or triple that. Experts estima… https://t.co/nAliVWnCvu","['Iran', 'coronavirus']",2020-03-19 23:59:59,en
251,Raceguy1st,"Writer/broadcaster, gearhead. Media contraction victim. 2 time stroke survivor. Proud dad and grampy. Politics & motorsports. This little box isn't big enough","Moncton, NB, CA",0,0,455,568,45973,I’m not sitting here locked in my house eating Chef Boyardee and binge watching Maury so little Danny Dipshit can g… https://t.co/6XLeFXnTSo,[],2020-03-19 23:59:59,en
252,DiJdtrotter7,,,0,0,703,18,4225,This is the sort of thing you resign from Congress over. https://t.co/j4hVF4n6kM,[],2020-03-19 23:59:59,en
253,Don32208836,"Tweets include #Wildlife, #Nature, #Scenery, #Photography & #Travel. Count on someone who can count. “Happiness depends upon ourselves.”","Ammon, ID",0,0,4604,4986,5515,After effect of the Coronavirus.🤪🤪🤪https://t.co/lwgHkbAbMG,[],2020-03-19 23:59:59,en
259,Auriandra,"“A world expert in semantic interoperability”—Dr Chris Chute, Mayo Clinic. Democrat. Policy wonk. Worried about the survival of American democracy.
😷 ⇇ 6’⇉ ✋🤚",Lake Wobegon MN,0,0,4301,4326,232873,"As the COVID-19 pandemic continues to unfold, many people worry about contracting the virus by touching surfaces li… https://t.co/7DERsOXVTK",[],2020-03-19 23:59:59,en
260,Winking_Buddha,Retired NASA-JSC PAO/Planner. Now: MSc. Certified Marine Naturalist. Anthrozoologist. Animal behavior researcher/writer/lecturer. Poet. #BidenHarris2020,"Houston, TX—Port McNeill, BC",0,0,3211,1360,117704,Analysis: The new sick leave law doesn’t help the workers that need it most https://t.co/pasI4e9fmv,[],2020-03-19 23:59:59,en
261,neryjac_nery,"Defensora de la vida y de las oportunidades!Vigilante del derecho de niñas y mujer! #VP Amcham Gye,Embajadora de mi amado Guayaquil.”El ego es el peor enemigo”",,0,0,432,527,1515,"GLOBAL HEALTH ADVISORY: On March 19, the Department of State issued a Global Level 4 Health Advisory advising U.S.… https://t.co/nl6RcodQ76",[],2020-03-19 23:59:59,en
263,debbie_stegall,,,0,0,54,96,68665,Coronavirus cases are falling in South Korea because of their experiences with past viruses. This should be the Uni… https://t.co/rHBCRFCaMq,[],2020-03-19 23:59:59,en
264,netsstan,@brooklynnets @giants @manutd,,0,0,3244,4958,47898,"I was tested 5 days ago and the results came back tonight, which were positive. Ive been self quarantined since the… https://t.co/qEyzatSLZf",[],2020-03-19 23:59:59,en
265,absolutelynoda,Olivia Emerie Grace💕🤞🏿,Kings Court ,0,0,832,595,10834,"I’m 22 years old and I tested positive for COVID-19. 

I’ve been debating on posting, but I want to share my experi… https://t.co/lyJvgwwphW",[],2020-03-19 23:59:59,en
267,MimiMom8083,,,0,0,2039,584,48209,Burr spox says the transactions were “made several weeks before the U.S. and financial markets showed signs of vola… https://t.co/YjRx6MkjNb,[],2020-03-19 23:59:59,en
268,zannerina,Essayist - Historian - Reader - Mother of three amazing human beings. #Resistance,"California, USA",0,0,3782,3044,329196,"""Former South Carolina Gov. David Beasley, the current head of the U.N.’s World Food Programme, has confirmed he ha… https://t.co/iIiLvXKCgL",[],2020-03-19 23:59:59,en
270,dianesummers6,"Proud supporter of Hillary Clinton, the Democratic Party, #TheResistance #FlipTheIL15th #WeAreThePatriots #IDWP","Hamel, Illinois",0,0,3176,3509,133043,"BREAKING: Trump told Governors across the US to buy their own coronavirus supplies, then his administration outbid them. Disgusting.",[],2020-03-19 23:59:59,en
275,reececruv,thfc,Essex,0,0,637,574,25930,"🤣 Eddie Hearn brings out his Chris Eubank impression to boost nationwide morale amid the coronavirus pandemic…

[📽️… https://t.co/TyNKaGwqrH",[],2020-03-19 23:59:59,en
278,TheDrPT,,,15,3,396,1017,945,"As promised, here it is! Watch the full CEC webinar, ""Teaching Special Education Online During COVID-19"":… https://t.co/BjVEO5ZAnv",[],2020-03-19 23:59:59,en
279,djp1974,"Prince of #Serendipity. cf: #Synchronicity, #Poetry ♋ #publicsector #mystic #poet

""Whoever discovers the interpretation of these sayings will not taste death.""",Canberra,0,0,4835,3685,150949,"I'm not going to make some claim that art is going to save us right now, but engaging with artists about the anxiet… https://t.co/Gj5Ag5SQmh",[],2020-03-19 23:59:59,en
282,FRANKFORDthe3rd,,"Los Angeles, CA",0,0,48,57,3907,When you live in CA and hear 56% of Californians will get coronavirus over the next 8 weeks https://t.co/lLItsl0DRH,[],2020-03-19 23:59:59,en
284,MikePilbean,"Baseball, Beer, & Rock n' Roll, in no particular order. & Dogs. Big Dogs, not the little ankle-biters. Artist & writer, contributor @CubsDen. I am Jack Dawson.",Proud American Vagabond,0,0,25,105,5578,"After all, they are playing so nice. After unleashing what may be the most devastating bioweapon in human history,… https://t.co/0EO0Idgqjb",[],2020-03-19 23:59:59,en
287,JSandiford23,"Certified 7.5, 1x Kahoot Winner",Road View,0,0,113,66,3818,"I was tested 5 days ago and the results came back tonight, which were positive. Ive been self quarantined since the… https://t.co/qEyzatSLZf",[],2020-03-19 23:59:59,en
288,EllenSimons13,,,0,0,234,15,5185,"11:47: *TRUMP SAYS FDA HAS APPROVED CHLOROQUINE FOR USE IN COVID-19

11:48: *TRUMP SAYS STILL COLLECTING EVIDENCE O… https://t.co/r1IrGKeyaA",[],2020-03-19 23:59:59,en
290,KosairCharities,Since 1923 #Kosair Charities has had one primary mission – helping #kids in need.,"Louisville, KY",2,1,1787,3587,3985,"During these uncertain times, the children in our community need you now more than ever to ensure funding for cruci… https://t.co/Ut0hafyZlX",[],2020-03-19 23:59:59,en
292,coreybamba,Owner Of @snipethighlight 📲,In A Elevator w/ Ray Rice 📍,0,0,4821,470,69101,"Two Lakers players have tested positive for the coronavirus, per @ShamsCharania https://t.co/yMGG31S6zw",[],2020-03-19 23:59:59,en
293,Red_NinjaStefff,Underrated by Most: TruuUniversityAlum: ClarionUniversityAlum: #FreeDBoi Sc:TheKidSteff31:,Space,0,0,292,121,15570,"I was tested 5 days ago and the results came back tonight, which were positive. Ive been self quarantined since the… https://t.co/qEyzatSLZf",[],2020-03-19 23:59:59,en
294,ceee_jayeeg,http://stopandstarebycdg.com,,0,0,1444,1450,19183,Marcus Smart announced he’s the Celtics player who tested positive for the coronavirus. https://t.co/t4FiuDoZtS,[],2020-03-19 23:59:59,en
297,lindanewman52,"my opinions are my own,others are available,feel free to agree or disagree.i like to hear other people's take on things cos it sometimes changes my mind.",Warwickshire UK,0,0,4232,3330,41118,"NEW: After assuring the public about the government's coronavirus preparedness, Senate Intel chair Richard Burr, in… https://t.co/InZ0IGK1on",[],2020-03-19 23:59:59,en
300,_emgm_,"♈︎ aries sun, ♐︎ sagittarius moon, ♎︎ libra ascending ♡",csu fresno alumna ♡,0,0,192,179,7925,"Here’s some info regarding Covid-19, might seem simple to some but I know it will help others 👌🏼 https://t.co/G3zgNiYXzT",[],2020-03-29 23:59:59,en
302,Mmaarrll,"Healthcare Advocate - It’s a new Dawn, it’s a new Day and I’m feelin’ good 😌",North America,0,0,4331,1236,112306,"Dr. Fauci is reiterating that 100,000 Americans could die from the coronavirus.

“What we’re trying to do is not le… https://t.co/NxTNk7Nytr",[],2020-03-29 23:59:59,en
303,GideonHenry,We must protect our childrens freedom while there is time. The clock is ticking. ⌛️ Parler Gab #ZeoliArmy TruthWillSetUFree👁#FightBack CO NWArk PA,America,0,0,4241,3317,258226,THREAD: #SurveillanceWatch 1/ Follow the bouncing ball with me. Start w/Singapore government using a Bluetooth app… https://t.co/aTJwB472hR,['SurveillanceWatch'],2020-03-29 23:59:59,en
306,TotalTribes,Queer and Quarantined,IG: brown.bougie,0,0,325,270,54941,me when i call it COVID-19 instead of the rona https://t.co/i46B1OPTXG,[],2020-03-29 23:59:59,en
308,flolindy1,"Proud Public School Teacher  if you voted for Trump, don't bother",Long Island NY,1,0,2602,2560,77279,"@RealCandaceO So according to webmd. about 200,000 Americans get the flu in a year. 

According to the CDC America… https://t.co/6C58o3Xi0P",[],2020-03-29 23:59:59,en
310,Highlighter84,"2006 Most improved student




















 



































Voted best in the neighborhood",United States,0,0,967,1174,49091,Trump allowed COVID-19 to slip out of control. He cut the CDC. The economy is in the toilet. Do polls really show A… https://t.co/fVPtcX1BTZ,[],2020-03-29 23:59:59,en
313,PeterWallaceAU,Ex thin blue line. Conservative. Capitalist.,Australia,1,1,3474,5041,27002,"Do Re Mi - Covid 19 version. 🔥🔥🔥
 
https://t.co/9p41cRUAWx",[],2020-03-29 23:59:59,en
315,k1ngsol1,"Don't talk about it, be about it. Got that hybrid vigor. Future astronaut. #GoDawgs #BlackLivesMatter",Hell,0,0,345,1101,87932,"Nearly a dozen Liberty University students have COVID-19 symptoms after school reopened, NYT reports  https://t.co/C33vyDyDOU",[],2020-03-29 23:59:59,en
316,AnoushkaLochun,,"Walthamstow, London",8,1,35,14,4,"1st night, 1st time dealing with Covid- 19 patients at Peace ward. Great teamwork. https://t.co/KYtfwXK0vN",[],2020-03-29 23:59:59,en
317,ariesmoonn,IV・VII・MMXVI Jas 💖,,0,0,530,1801,40610,UPDATE: Trump extends social distancing guidelines to April 30 despite previous comments to 'reopen' country by Eas… https://t.co/YL6RxlesJ7,[],2020-03-29 23:59:59,en
318,brent_schacter,,,0,0,175,34,60749,Interesting to hear @Robert_E_Kelly (the political scientist &amp; dad interrupted during an intv by his kids) talk to… https://t.co/XOCagqUHAk,[],2020-03-29 23:59:59,en
319,ruthfw13,"Short bucket list. Not asking why anymore. Supporter of good. Lover of dogs, but I repeat myself.  #TheResistance","Kansas City, MO",0,0,1236,1282,57666,"Liberty University, which partly reopened its campus amid the coronavirus pandemic, confirmed they now have almost… https://t.co/T9iX2lz7Np",[],2020-03-29 23:59:59,en
320,coach02888yaho1,,,0,0,143,29,33910,"Also note: Chuck Todd served as a moderator of an NBC News debate on Feb 19, which was more than two weeks after Pr… https://t.co/NkvgPhn4FE",[],2020-03-29 23:59:59,en
321,ChrisB41009553,,Crystal,0,0,486,53,36535,"Dutch govt found 600,000 #China-made masks failed to meet quality standards and had defective filters. Days ago, Sp… https://t.co/ImQSZDYvmw",['China'],2020-03-29 23:59:59,en
323,rushton007,,"Ottawa, Ontario",0,0,2626,1581,50172,"Trump, who insists he is a billionaire, has not donated one penny to COVID-19 relief.",[],2020-03-29 23:59:59,en
324,TateJW,"Senior editor at @insidephilanthr. I write about climate change, cities, social movements... My newsletter is http://tatewilliams.substack.com","Boston, MA",0,0,488,853,17773,"""...I've been talking to Fox insiders over the last few days, there's a real concern inside the network that their… https://t.co/LInn37inHu",[],2020-03-29 23:59:59,en
325,thatduanepol,l @DemSocialists member🌹🚩l Queer 🏳️‍🌈(he/him/his) l My Opinions Are My Very Own 💬 l Former Political Organizer 🗳 & Former Journalist 👨🏻‍💻 l Secular ⚛️,"Sherman Oaks, Los Angeles, CA ",0,0,892,1317,92896,"More than 2,000 Americans have already died from the coronavirus, but the President of the United States is tweetin… https://t.co/DRv4RHqJcE",[],2020-03-29 23:59:59,en
326,HelpRodger,"#AllLivesMatter except for pedophiles murderers and rapists,their lives dont matter.
 : AUSTRALIAN https://youtu.be/SwsSXdUATu8",,38,15,3798,2370,16762,"@ScottMorrisonMP the only person in the world that stopped the illegal boatppl, now he's the only leader in the wor… https://t.co/cwEG0sgzSs",[],2020-03-29 23:59:59,en
330,Eyesgack,"Postdoc at Abbott Labs, PhD from @Northwestern, working to make biology easier to engineer + build a better world. Developer for the Free Genes project 🧬","Chicago, IL",0,0,1069,1868,10515,Scientist-turned science communicator (and @NEOdotLIFE  contributor) @ichaydon is participating in the first COVID-… https://t.co/ydxZMTuUgA,[],2020-03-29 23:59:59,en
333,sunilpacholi,"Architect and interior Designer Director Surdhenu foods ,swayamsevak by birth",Village khairitaygaon ,0,0,677,300,5032,"If the government is doing something wrong, point it out and offer robust solutions.

Rajan is an economist and not… https://t.co/W0QrkpveKx",[],2020-03-29 23:59:59,en
336,EvildudeOne,"Ask me what you wanna know and I'll tell you.
Proud #NRA member and pro #2A",Ohio,0,0,3976,1717,26305,"7 million people left Wuhan, China in January...after govt officials knew about coronavirus human to human transmis… https://t.co/05QKZesQ20",[],2020-03-29 23:59:59,en
339,CapeWonderBat,I'm Batman. And I'm rich. And I can afford any chick. Even Wonder Woman. Dan Bilzerian ain't got nothing on me. =) LOL,,0,0,377,40,1582,"Coronavirus timeline:
- January 19: 100 cases
- January 24: 1,000 cases
- February 12: 50,000 cases
- March 6: 100,… https://t.co/Q6q2jEA5bz",[],2020-03-29 23:59:59,en
340,Kdub2daHouse,"Loving, Caring, Husband and Father. Soldier In God's Christian Army. Born Football Addict/ Hoops Junkie.. All Things Fantasy, the NFL Draft, and Memphis...","Durham, NC",0,0,1517,416,6190,"One month ago, Trump said there were only 15 coronavirus cases in the United States and in a few days it would be z… https://t.co/fvz38IGGu7",[],2020-03-29 23:59:59,en
341,rbpinky,"Animal lover, love my motorcycle, volunteer @ animal shelter/Foster. 🌸Love your life ~ You only get one...BE YOUR BEST YOU ALWAYS...","Rancho Cucamonga, California",0,0,1712,1109,4970,"AVERAGE US Abortion deaths per day: 1,708

TOTAL US Coronavirus deaths so far: 1,307

We are being scammed.",[],2020-03-29 23:59:59,en
342,WintersPilar,"🌊 Animal lover, avid reader, believer in science.","Seattle, WA & New York",0,0,4900,4405,162111,"“If you haven’t been paying attention, maybe this is your wake-up call,” said Dr. Ngozi Ezike of the Illinois Depar… https://t.co/Qd4w2KxUfw",[],2020-03-29 23:59:59,en
343,Alleyoooooops,🇺🇸,,0,0,993,665,149079,"I don't usually post things like this on here but,

My Mom is in the ICU with the Coronavirus and she's not doing w… https://t.co/8rNFYV6aTv",[],2020-03-29 23:59:59,en
345,Phyllis80829046,"REPORT ""Capitol Attack""-Video's/Pics/Posts/Names @ http://fbi.gov/USCapitol       #Resister #AntiRacist #BLM #Truth2Power",FLORIDA,0,0,534,258,11847,"Thanks to @JDiamond1 for passing me the microphone &amp; letting me ask my second question. 

I asked: Which health pro… https://t.co/tedY5wh61U",[],2020-03-29 23:59:59,en
348,wildtigger2,I am a married guy with 2 grown sons and two grandchildren I am a true follower of Jesus. #resistance I am ready to fight for justice for all. RRT,"Washington, USA",0,0,3299,2246,107194,"1. Let's talk more about the scummy @marcorubio.

Health care providers are dying from lack of personal protective… https://t.co/WAhdaAhJW1",[],2020-03-29 23:59:59,en
349,suhighness,IG: suhighness,,5,1,308,804,69640,Can I talk about the coronavirus in my personal statement?,[],2020-03-29 23:59:59,en
350,Shaunta26,Spreading the word #Resist,,0,0,509,300,18034,"This what it takes to protect yourself from COVID-19 

And Doctors in America because of government negligence and… https://t.co/vgF7DdT1mU",[],2020-03-29 23:59:59,en
351,MeL8tleigh,"""Although the world is full of suffering, it is also full of the overcoming of it."" #HelenKeller MAGAt hateful behavior will be reported & blocked. 🚫 #BeKind","California, USA",0,0,420,318,12608,🤦🏻‍♀️ Is there a way to revoke someone’s Twitter account? A petition? Report his account as a danger and menace to… https://t.co/AOQXxV6zZK,[],2020-03-29 23:59:59,en
354,tisonbell,912 // Juco Vet // UGA 22’,,0,0,413,470,2307,Alright coronavirus. It’s personal. You took Joe Diffie from us. Time to throw hands.,[],2020-03-29 23:59:59,en
355,_nydirahhh,Malachi’s Mommy 💙. Straight outta 876 🇯🇲,"Philadelphia, PA",0,0,825,365,26554,"I survived coronavirus. Spent nearly 2 weeks indoors + in quarantine as my body fought it off. Yesterday, I took my… https://t.co/vqWXfuiwpp",[],2020-03-29 23:59:59,en
